title,href,spec,name,location,position,company
"Nefeli Chrysanthopoulou - Athens, Attiki, Greece - LinkedIn",https://gr.linkedin.com/in/nefeli-chrysanthopoulou,"Athens, Attiki, Greece · Data Engineer · Accepted Ltd",Nefeli Chrysanthopoulou,"Athens, Attiki, Greece",Data Engineer,Accepted Ltd
Savas Gioldasis - Senior Big Data Engineer - LinkedIn,https://gr.linkedin.com/in/sgioldasis,,Savas Gioldasis,,,
Alexandros Stamatopoulos - Senior Data Engineer - Barclays,https://gr.linkedin.com/in/a-stamatopoulos,"Prague, Czechia · Senior Data Engineer · Barclays",Alexandros Stamatopoulos,"Prague, Czechia",Senior Data Engineer,Barclays
George Topalis - Senior Data Engineer - wappier - LinkedIn,https://gr.linkedin.com/in/gtopalis,Greece · Senior Data Engineer · wappier,George Topalis,Greece,Senior Data Engineer,wappier
Labrini Karachountri - Senior Business Intelligence Developer ...,https://gr.linkedin.com/in/labrini-karachountri-589342171,"Ilioúpolis, Attiki, Greece · Senior Business Intelligence Developer/Data Engineer · PeopleCert",Labrini Karachountri,"Ilioúpolis, Attiki, Greece",Senior Business Intelligence Developer/Data Engineer,PeopleCert
John Mantios - Senior Data Engineer - Pfizer - LinkedIn,https://gr.linkedin.com/in/john-mantios,"Salonica, Central Macedonia, Greece · Senior Data Engineer · Pfizer",John Mantios,"Salonica, Central Macedonia, Greece",Senior Data Engineer,Pfizer
Konstantinos Manolarakis - Senior Data Engineer - LinkedIn,https://gr.linkedin.com/in/konstantinos-manolarakis-05728b123,,Konstantinos Manolarakis,,,
charalampos Alampeis - Senior Data Engineer - AXA - LinkedIn,https://gr.linkedin.com/in/charalampos-alampeis-a3b344181,Greece · Senior Data Engineer · AXA,charalampos Alampeis,Greece,Senior Data Engineer,AXA
Andreas Mantelos - Senior IoT & Data Engineer - LinkedIn,https://gr.linkedin.com/in/amantelos,Greece · Senior IoT & Data Engineer · CORE - INNOVATION,Andreas Mantelos,Greece,Senior IoT & Data Engineer,CORE - INNOVATION
Kyriakos Sideris - Senior Data Engineer - Hotjar - LinkedIn,https://gr.linkedin.com/in/kyriakossideris,Athens Metropolitan Area · Senior Data Engineer · Hotjar,Kyriakos Sideris,Athens Metropolitan Area,Senior Data Engineer,Hotjar
Sofoklis Vourekas - Senior Data Engineer - WITSIDE - LinkedIn,https://gr.linkedin.com/in/sofoklisv,Greece · Senior Data Engineer · WITSIDE,Sofoklis Vourekas,Greece,Senior Data Engineer,WITSIDE
Christos Natsis - Senior Data Engineer - Nortal - LinkedIn,https://gr.linkedin.com/in/cnatsis,Greece · Senior Data Engineer · Nortal,Christos Natsis,Greece,Senior Data Engineer,Nortal
"John Kanakakis, MEng, MSc, MBA - Senior Big Data Engineer",https://gr.linkedin.com/in/john-kanakakis,Greece · Senior Big Data Engineer · NRB,"John Kanakakis, MEng, MSc, MBA",Greece,Senior Big Data Engineer,NRB
Aristomenis Makris - Lead Data Engineer - Satori Analytics,https://gr.linkedin.com/in/armakris,Greece · Lead Data Engineer · Satori Analytics,Aristomenis Makris,Greece,Lead Data Engineer,Satori Analytics
Yiannis Gkoufas - Senior Data Engineer - Zendesk - LinkedIn,https://gr.linkedin.com/in/yiannisgkoufas,"Dublin, County Dublin, Ireland · Senior Data Engineer · Zendesk",Yiannis Gkoufas,"Dublin, County Dublin, Ireland",Senior Data Engineer,Zendesk
Vasilis Spyropoulos - Senior Data Engineer - Metrika - LinkedIn,https://gr.linkedin.com/in/vasilis-spyropoulos,Greece · Senior Data Engineer · Metrika,Vasilis Spyropoulos,Greece,Senior Data Engineer,Metrika
Efstratios Marinos - Senior Data Engineer - Agile Actors,https://gr.linkedin.com/in/efstratiosmarinos,,Efstratios Marinos,,,
Frantzeskos Ramfos - Senior Data Engineer - Office Line SA,https://gr.linkedin.com/in/frantzeskos-ramfos-a2513227,Greece · Senior Data Engineer · Office Line SA,Frantzeskos Ramfos,Greece,Senior Data Engineer,Office Line SA
Periklis Boboris - Data Engineer & Analytics - Accepted Ltd,https://gr.linkedin.com/in/periklis-boboris-9840247,,Periklis Boboris,,,
Chris-George Xanthopoulos - Senior Data Engineer Fellow,https://gr.linkedin.com/in/chris-george-xanthopoulos-01217583,"Meyrin, Geneva, Switzerland · Senior Data Engineer Fellow · CERN",Chris,"Meyrin, Geneva, Switzerland",Senior Data Engineer Fellow,CERN
George Kollias - Senior Data Engineer - Data2Diamond,https://gr.linkedin.com/in/george-kollias-017164109,Greece · Senior Data Engineer · Data2Diamond,George Kollias,Greece,Senior Data Engineer,Data2Diamond
Nikos Spyropoulos - Senior BI / Data Engineer - Agile Actors,https://gr.linkedin.com/in/nikos-spyropoulos,"Glifádha, Attiki, Greece · Senior BI / Data Engineer · Agile Actors",Nikos Spyropoulos,"Glifádha, Attiki, Greece",Senior BI / Data Engineer,Agile Actors
Lambros Nestoras - Senior Data Engineer - Seven Red Lines,https://gr.linkedin.com/in/lambros-nestoras-843170b,Greece · Senior Data Engineer · Seven Red Lines,Lambros Nestoras,Greece,Senior Data Engineer,Seven Red Lines
Maria Plakia - Senior Data Engineer at Digital Commerce ...,https://gr.linkedin.com/in/maria-plakia-59724b8a,,Maria Plakia,,,
Konstantinos G. Nasiakos - DWH Data Engineer (Remote),https://gr.linkedin.com/in/konstantinosnasiakos,"Marousi, Attiki, Greece · DWH Data Engineer (Remote) · Cardlink",Konstantinos G. Nasiakos,"Marousi, Attiki, Greece",DWH Data Engineer (Remote),Cardlink
Ani A. - Data Engineer - Accenture Greece - LinkedIn,https://gr.linkedin.com/in/ani-a-6a4a70170,"Athens, Attiki, Greece · Data Engineer · Accenture Greece",Ani A.,"Athens, Attiki, Greece",Data Engineer,Accenture Greece
Kostas Voulgaropoulos - Senior Data Engineer - Deloitte,https://gr.linkedin.com/in/kostas-voulgaropoulos-6413a259,,Kostas Voulgaropoulos,,,
Karolos Koutsoulelos - Senior BE & Data Engineer - LinkedIn,https://gr.linkedin.com/in/karolos-koutsoulelos,,Karolos Koutsoulelos,,,
Mixalis Papadopoulos - Group Model Validation - Eurobank,https://gr.linkedin.com/in/mixalispapadopoulos,"Nea Smyrni, Attiki, Greece · Senior Data Engineer / Analyst - Group Model Validation · Eurobank",Mixalis Papadopoulos,"Nea Smyrni, Attiki, Greece",Senior Data Engineer / Analyst - Group Model Validation,Eurobank
Konstantinos Syntzakis - Data Engineer - Satori Analytics,https://gr.linkedin.com/in/konstantinos-syntzakis,"Athens, Attiki, Greece · Data Engineer · Satori Analytics",Konstantinos Syntzakis,"Athens, Attiki, Greece",Data Engineer,Satori Analytics
Eleni Kapodistria - Big Data Engineer - Alpha Bank | LinkedIn,https://gr.linkedin.com/in/eleni-kapodistria-2b789626,Greece · Big Data Engineer · Alpha Bank,Eleni Kapodistria,Greece,Big Data Engineer,Alpha Bank
Haris Keramydas - Data Engineer - Persado - LinkedIn,https://gr.linkedin.com/in/hariskeramydas,Greece · Data Engineer · Persado,Haris Keramydas,Greece,Data Engineer,Persado
Angelos Alexopoulos - Senior Data Engineer - Upwork,https://gr.linkedin.com/in/angelos-alexopoulos-prof,,Angelos Alexopoulos,,,
"Argiris Moulios - Data Engineer - Project Agora, a TDG company",https://gr.linkedin.com/in/argiris-moulios-b23027187,"Greece · Data Engineer · Project Agora, a TDG company",Argiris Moulios,Greece,Data Engineer,"Project Agora, a TDG company"
Periklis Rarakos - Senior Data Engineer - Eurobank - LinkedIn,https://gr.linkedin.com/in/periklisrarakos,Greece · Senior Data Engineer · Eurobank,Periklis Rarakos,Greece,Senior Data Engineer,Eurobank
konstantinos paziouros - Data Engineer - LinkedIn,https://gr.linkedin.com/in/konstantinos-paziouros-1058a4168,"Athens, Attiki, Greece · Data Engineer · ARHS Developments Hellas",konstantinos paziouros,"Athens, Attiki, Greece",Data Engineer,ARHS Developments Hellas
Eleni T. - Senior BI Engineer at Eurobank (GRE) - LinkedIn,https://gr.linkedin.com/in/eleni-t-7083a882,Greece · Senior Data Engineer & Business Intelligence Engineer · Eurobank (GRE),Eleni T.,Greece,Senior Data Engineer & Business Intelligence Engineer,Eurobank (GRE)
Florents Tselai - Chief Data Engineer - Danske Bank | LinkedIn,https://gr.linkedin.com/in/florentstselai,Greece · Chief Data Engineer · Danske Bank,Florents Tselai,Greece,Chief Data Engineer,Danske Bank
Vicky Stamati - Big Data Engineer - Kaizen Gaming - LinkedIn,https://gr.linkedin.com/in/vicky-stamati-028782162,Greece · Big Data Engineer · Kaizen Gaming,Vicky Stamati,Greece,Big Data Engineer,Kaizen Gaming
Konstantina Makri - Master Data Engineer - LinkedIn,https://gr.linkedin.com/in/konstantina-makri-82927283,Greece · Master Data Engineer · MAN Energy Solutions,Konstantina Makri,Greece,Master Data Engineer,MAN Energy Solutions
Alexander Vagionas - Data Engineer - ARHS Developments ...,https://gr.linkedin.com/in/alexvagionas,Greece · Data Engineer · ARHS Developments Hellas,Alexander Vagionas,Greece,Data Engineer,ARHS Developments Hellas
Apostolos Kitsopoulos - Big Data Engineer - Code.Hub,https://gr.linkedin.com/in/kitsopoulos,Greece · Big Data Engineer · Code.Hub,Apostolos Kitsopoulos,Greece,Big Data Engineer,Code.Hub
Marina Kesoglou - Data Engineer - Sitecore - LinkedIn,https://gr.linkedin.com/in/marinakesoglou,Greece · Data Engineer · Sitecore,Marina Kesoglou,Greece,Data Engineer,Sitecore
Vasiliki Vouzi - Principal Data Engineer - Greece - LinkedIn,https://gr.linkedin.com/in/vasiliki-vouzi,Greece · Principal Data Engineer · Agile Actors,Vasiliki Vouzi,Greece,Principal Data Engineer,Agile Actors
Panos Bletsos - Senior Data Engineer - Beat - LinkedIn,https://gr.linkedin.com/in/panos-bletsos,"Amsterdam, North Holland, Netherlands · Senior Data Engineer · Beat",Panos Bletsos,"Amsterdam, North Holland, Netherlands",Senior Data Engineer,Beat
Kostis Gkikas - Data Engineer at Meta - Amsterdam Area,https://gr.linkedin.com/in/kostis-gkikas-b752275b,Amsterdam Area · Data Engineer · Meta,Kostis Gkikas,Amsterdam Area,Data Engineer,Meta
Panagiotis Vendras - Senior Data Engineer - LinkedIn,https://gr.linkedin.com/in/panagiotis-vendras,Greece · Senior Data Engineer · Futurae Technologies AG,Panagiotis Vendras,Greece,Senior Data Engineer,Futurae Technologies AG
Konstantinos Chronis - Big Data Engineer - Kaizen Gaming,https://gr.linkedin.com/in/konstantinoschronis,Greece · Big Data Engineer · Kaizen Gaming,Konstantinos Chronis,Greece,Big Data Engineer,Kaizen Gaming
George Tsaggouris - Senior Full Stack Software Engineer ...,https://gr.linkedin.com/in/georgetsaggouris,Greece · Senior Full Stack Software Engineer / Data Engineer · Hellenic Coast Guard,George Tsaggouris,Greece,Senior Full Stack Software Engineer / Data Engineer,Hellenic Coast Guard
Alessandro Speranza - Data Engineer | Remote - LinkedIn,https://gr.linkedin.com/in/alessandrosperanza,Greece · Data Engineer | Remote · INTERAMERICAN,Alessandro Speranza,Greece,Data Engineer | Remote,INTERAMERICAN
Christos Georgoulis - Data Engineer - LinkedIn,https://gr.linkedin.com/in/georgoulischristos,"Athens, Attiki, Greece · Data Engineer · Digital Commerce Intelligence",Christos Georgoulis,"Athens, Attiki, Greece",Data Engineer,Digital Commerce Intelligence
Giannis Poulis - Data Engineer - Skroutz S.A. | LinkedIn,https://gr.linkedin.com/in/ioanniswd,Greece · Data Engineer · Skroutz S.A.,Giannis Poulis,Greece,Data Engineer,Skroutz S.A.
John Troumpis - Senior Data Engineer at intelligencia.ai,https://gr.linkedin.com/in/jtroumpis,Greece · Senior Data Engineer · Intelligencia,John Troumpis,Greece,Senior Data Engineer,Intelligencia
Dimitris Theodosakis - Senior Data Engineer - LinkedIn,https://gr.linkedin.com/in/dimitristheodosakis,Athens Metropolitan Area · Senior Data Engineer · PCCW GLOBAL Limited,Dimitris Theodosakis,Athens Metropolitan Area,Senior Data Engineer,PCCW GLOBAL Limited
Panagiotis Pateas - Business Intelligence & Data Engineer,https://gr.linkedin.com/in/panagiotis-pateas-284b1735,Greece · Business Intelligence & Data Engineer · Tisski,Panagiotis Pateas,Greece,Business Intelligence & Data Engineer,Tisski
Grigoris Prasinos - Senior Data Engineer - LinkedIn,https://gr.linkedin.com/in/prasinos,Greece · Senior Data Engineer · Hellenic Institute of Transport,Grigoris Prasinos,Greece,Senior Data Engineer,Hellenic Institute of Transport
Georgios Arampatzis - Data Engineer - Deloitte Greece,https://gr.linkedin.com/in/georgios-arampatzis,"Evosmos, Central Macedonia, Greece · Data Engineer · Deloitte Greece",Georgios Arampatzis,"Evosmos, Central Macedonia, Greece",Data Engineer,Deloitte Greece
Alexander Skvortsov - Data Engineer at Recognyte - LinkedIn,https://gr.linkedin.com/in/alexander-skvortsov-143790139,Greece · Data Engineer · Recognyte,Alexander Skvortsov,Greece,Data Engineer,Recognyte
Lamprini Koutsokera - Data Engineer - National Bank of Greece,https://gr.linkedin.com/in/lamprinikoutsokera,"Athens, Attiki, Greece · Data Engineer · National Bank of Greece",Lamprini Koutsokera,"Athens, Attiki, Greece",Data Engineer,National Bank of Greece
"Thalia Stavrianoudaki, MEng - Data Engineer - LinkedIn",https://gr.linkedin.com/in/thaliastavrianoudaki,"Luxembourg, Luxembourg, Luxembourg · Data Engineer · Amazon","Thalia Stavrianoudaki, MEng","Luxembourg, Luxembourg, Luxembourg",Data Engineer,Amazon
Jason Tragakis - Co-Founder & Data Engineer - Maya Insights,https://gr.linkedin.com/in/iasonastr,,Jason Tragakis,,,
Dimitris Karageorgiou - Software and Data Engineer ...,https://gr.linkedin.com/in/dkarageorgiou?trk=people-guest_people_search-card,"Thessaloniki, Central Macedonia, Greece · Research and Development on Analysis of Multimedia and Social Networks Content · Centre for Research & Technology Hellas (CERTH)",Dimitris Karageorgiou,"Thessaloniki, Central Macedonia, Greece",Research and Development on Analysis of Multimedia and Social Networks Content,Centre for Research & Technology Hellas (CERTH)
Garyfallia Kataga - Data Engineer - Satori Analytics - LinkedIn,https://gr.linkedin.com/in/garyfallia-kataga,Greece · Data Engineer · Satori Analytics,Garyfallia Kataga,Greece,Data Engineer,Satori Analytics
Dimitrios Gogos - Data Engineer - Alpha Bank - LinkedIn,https://gr.linkedin.com/in/dimitrios-gogos-1b0091aa,"Khalándrion, Attiki, Greece · Data Engineer · Alpha Bank",Dimitrios Gogos,"Khalándrion, Attiki, Greece",Data Engineer,Alpha Bank
Vasiliki Christoforidou - Data Engineer - Hotellisense - LinkedIn,https://gr.linkedin.com/in/vasiliki-christoforidou-ba0010138,Greece · Data Engineer · Hotellisense,Vasiliki Christoforidou,Greece,Data Engineer,Hotellisense
"Panagiotis Triantafyllou - Data Engineer - Nordcloud, an IBM ...",https://gr.linkedin.com/in/pantrianta,"Greece · Data Engineer · Nordcloud, an IBM Company",Panagiotis Triantafyllou,Greece,Data Engineer,"Nordcloud, an IBM Company"
Fay Panagiotou - Junior Data Engineer - EY - LinkedIn,https://gr.linkedin.com/in/fay-panagiotou-15ba89180,Greece · Junior Data Engineer · EY,Fay Panagiotou,Greece,Junior Data Engineer,EY
Konstantinos Karagiannis - BI / Data Engineer - Agile Actors,https://gr.linkedin.com/in/konskar,"Patras, Western Greece, Greece · BI / Data Engineer · Agile Actors",Konstantinos Karagiannis,"Patras, Western Greece, Greece",BI / Data Engineer,Agile Actors
Dimitris Karagiannis - Data Engineer - Relational SA - LinkedIn,https://gr.linkedin.com/in/dkaragiannis,Greece · Data Engineer - Enterprise Analytics Project Leader · Relational SA,Dimitris Karagiannis,Greece,Data Engineer - Enterprise Analytics Project Leader,Relational SA
"Thanasis Zapatetas - Data Engineer - Kalamariá, Central ...",https://gr.linkedin.com/in/thanasis-zapatetas-837798197,,Thanasis Zapatetas,,,
George M. - Data Engineer & Researcher - UBITECH - LinkedIn,https://gr.linkedin.com/in/george-m-b86b3b154,"Athens, Attiki, Greece · Data Engineer & Researcher · UBITECH",George M.,"Athens, Attiki, Greece",Data Engineer & Researcher,UBITECH
Giannis Karousos - Data Engineer - TGN Solutions ... - LinkedIn,https://gr.linkedin.com/in/giannis-karousos,"Athens, Attiki, Greece · Data Engineer · TGN Solutions International GmbH",Giannis Karousos,"Athens, Attiki, Greece",Data Engineer,TGN Solutions International GmbH
Spiros Papachristodoulou - Data Analyst/ Data Engineer - NN,https://gr.linkedin.com/in/spiros-papachristodoulou,Greece · Data Analyst/ Data Engineer · NN,Spiros Papachristodoulou,Greece,Data Analyst/ Data Engineer,NN
Ioannis Bekiaris - Data Engineer | Business Analyst - LinkedIn,https://gr.linkedin.com/in/ioannisbekiaris,Greece · Data Engineer | Business Analyst | Core Business Operations · Deloitte,Ioannis Bekiaris,Greece,Data Engineer | Business Analyst | Core Business Operations,Deloitte
Vasileios Anagnostopoulos - Data Engineer in GfK ... - LinkedIn,https://gr.linkedin.com/in/vasileios-anagnostopoulos-4471393a,,Vasileios Anagnostopoulos,,,
Dimosthenis Georgopoulos - Python Developer | Data Engineer,https://gr.linkedin.com/in/dimosthenis-georgopoulos-93053b16,Greece · Python Developer | Data Engineer · emendSys,Dimosthenis Georgopoulos,Greece,Python Developer | Data Engineer,emendSys
Alexandros Paraskevopoulos - Junior Big Data Engineer,https://gr.linkedin.com/in/alexandros-paraskevopoulos-0b4411218,"Khalándrion, Attiki, Greece · Junior Big Data Engineer · Netcompany-Intrasoft",Alexandros Paraskevopoulos,"Khalándrion, Attiki, Greece",Junior Big Data Engineer,Netcompany-Intrasoft
Alexandros Ritas - Data Engineer - Light & Wonder - iGaming,https://gr.linkedin.com/in/alexritas,,Alexandros Ritas,,,
Theodore Sevvos - Data Engineer at efood - LinkedIn,https://gr.linkedin.com/in/theodore-sevvos-a1968626,Greece · Data Engineer - Data Team · efood,Theodore Sevvos,Greece,Data Engineer - Data Team,efood
Kyriakos Chiotis - Data Engineer - Athens Technology Center,https://gr.linkedin.com/in/k-chiotis,"Kifisiá, Attiki, Greece · Data Engineer · Athens Technology Center",Kyriakos Chiotis,"Kifisiá, Attiki, Greece",Data Engineer,Athens Technology Center
Marios-Ioannis Kollias - Big Data Engineer - Kaizen Gaming,https://gr.linkedin.com/in/marios-ioannis-kollias-a9787a88,"Pefki, Attiki, Greece · Big Data Engineer · Kaizen Gaming",Marios,"Pefki, Attiki, Greece",Big Data Engineer,Kaizen Gaming
Marios Tserpes - Data Engineer - IBM - LinkedIn,https://gr.linkedin.com/in/marios-tserpes-531922197,Greece · Data Engineer · IBM,Marios Tserpes,Greece,Data Engineer,IBM
Georgia Petrou - Data Engineer - EY - LinkedIn,https://gr.linkedin.com/in/georgiapetrou2,Greece · Data Engineer · EY,Georgia Petrou,Greece,Data Engineer,EY
Vassileios Lamprakakis | Big Data & Analytics professional,https://gr.linkedin.com/in/vassileios-lamprakakis-132170131,Greece · Data Engineering Manager · Accenture Greece,Vassileios Lamprakakis | Big Data & Analytics professional,Greece,Data Engineering Manager,Accenture Greece
Katerina Biazi - Big Data Engineer - Vodafone | LinkedIn,https://gr.linkedin.com/in/katerina-biazi-46ba1451,Greece · Big Data Engineer · Vodafone,Katerina Biazi,Greece,Big Data Engineer,Vodafone
Athanasios Papageorgiou - Junior Data Engineer - Omilia,https://gr.linkedin.com/in/athanasios-papageorgiou-680695181,Greece · Junior Data Engineer · Omilia - Conversational Intelligence,Athanasios Papageorgiou,Greece,Junior Data Engineer,Omilia - Conversational Intelligence
Christos Diakos - Data Engineer/Analyst - LinkedIn,https://gr.linkedin.com/in/cdiakos,"Mytilini, Northern Aegean, Greece · Data Engineer/Analyst · World Health Organization",Christos Diakos,"Mytilini, Northern Aegean, Greece",Data Engineer/Analyst,World Health Organization
Stefanos Nikolaou - Big Data Engineer @ Code.Hub's Kaizen ...,https://gr.linkedin.com/in/stefanos-nikolaou,Athens Metropolitan Area · Big Data Engineer @ Code.Hub’s Kaizen Gaming Project · Code.Hub,Stefanos Nikolaou,Athens Metropolitan Area,Big Data Engineer @ Code.Hub’s Kaizen Gaming Project,Code.Hub
Klimis Lakiotis - Data Engineer - TRASYS GREECE | LinkedIn,https://gr.linkedin.com/in/klimis-lakiotis,"Marousi, Attiki, Greece · Data Engineer · TRASYS GREECE",Klimis Lakiotis,"Marousi, Attiki, Greece",Data Engineer,TRASYS GREECE
Stefanos F. - Data Engineer - Sphynx Technology Solutions,https://gr.linkedin.com/in/stefanos-f,,Stefanos F.,,,
Georgios Skaros - Junior Data Engineer - MarineTraffic,https://gr.linkedin.com/in/georgios-skaros-910754177,Greece · Junior Data Engineer · MarineTraffic,Georgios Skaros,Greece,Junior Data Engineer,MarineTraffic
Giorgos Panagiotatos - Data Engineer Associate - PwC Greece,https://gr.linkedin.com/in/giorgos-panagiotatos,Thessaloniki Metropolitan Area · Data Engineer Associate · PwC Greece,Giorgos Panagiotatos,Thessaloniki Metropolitan Area,Data Engineer Associate,PwC Greece
Maria-Elvira Antonogiannaki - Data Engineer - LinkedIn,https://gr.linkedin.com/in/maria-elvira-antonogiannaki,Greece · Data Engineer · e-satisfaction.com,Maria,Greece,Data Engineer,e-satisfaction.com
Tadej Ostanek Jurina - Data Engineer - Fidel API - LinkedIn,https://gr.linkedin.com/in/tadej-ostanek-jurina-379846134,"Athens, Attiki, Greece · Data Engineer · Fidel API",Tadej Ostanek Jurina,"Athens, Attiki, Greece",Data Engineer,Fidel API
Amir N. - Data Engineer - LaFreb Consulting | LinkedIn,https://gr.linkedin.com/in/amirnasseri,,Amir N.,,,
Agapi Parra - Data Engineer - Accenture - LinkedIn,https://gr.linkedin.com/in/agapi-parra-563308167,Greece · Data Engineer · Accenture,Agapi Parra,Greece,Data Engineer,Accenture
